mode: set
statusbay/notifiers/notifier.go:16.64,18.2 1 1
statusbay/webserver/alerts/pingdom/pingdom.go:27.57,32.2 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:35.106,48.16 6 1
statusbay/webserver/alerts/pingdom/pingdom.go:53.2,63.38 7 1
statusbay/webserver/alerts/pingdom/pingdom.go:97.2,98.28 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:48.16,51.3 2 0
statusbay/webserver/alerts/pingdom/pingdom.go:63.38,67.24 3 1
statusbay/webserver/alerts/pingdom/pingdom.go:67.24,70.18 3 1
statusbay/webserver/alerts/pingdom/pingdom.go:77.4,84.50 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:92.4,93.24 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:70.18,71.19 1 0
statusbay/webserver/alerts/pingdom/pingdom.go:71.19,74.6 2 0
statusbay/webserver/alerts/pingdom/pingdom.go:84.50,90.5 1 1
statusbay/webserver/alerts/statuscake/client.go:28.38,30.2 1 1
statusbay/webserver/alerts/statuscake/client.go:47.92,54.2 1 1
statusbay/webserver/alerts/statuscake/client.go:57.112,69.16 4 1
statusbay/webserver/alerts/statuscake/client.go:74.2,78.16 4 1
statusbay/webserver/alerts/statuscake/client.go:82.2,83.16 2 1
statusbay/webserver/alerts/statuscake/client.go:88.2,88.52 1 1
statusbay/webserver/alerts/statuscake/client.go:96.2,99.16 3 1
statusbay/webserver/alerts/statuscake/client.go:103.2,104.65 2 1
statusbay/webserver/alerts/statuscake/client.go:108.2,112.18 2 1
statusbay/webserver/alerts/statuscake/client.go:69.16,72.3 2 0
statusbay/webserver/alerts/statuscake/client.go:78.16,81.3 2 1
statusbay/webserver/alerts/statuscake/client.go:83.16,86.3 2 0
statusbay/webserver/alerts/statuscake/client.go:88.52,94.3 2 0
statusbay/webserver/alerts/statuscake/client.go:99.16,101.3 1 0
statusbay/webserver/alerts/statuscake/client.go:104.65,106.3 1 0
statusbay/webserver/alerts/statuscake/client.go:117.71,121.16 2 1
statusbay/webserver/alerts/statuscake/client.go:124.2,129.19 4 1
statusbay/webserver/alerts/statuscake/client.go:121.16,123.3 1 1
statusbay/webserver/alerts/statuscake/client.go:134.55,138.16 4 0
statusbay/webserver/alerts/statuscake/client.go:141.2,146.19 4 0
statusbay/webserver/alerts/statuscake/client.go:138.16,140.3 1 0
statusbay/webserver/alerts/statuscake/statuscake.go:27.63,33.2 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:36.109,48.16 6 1
statusbay/webserver/alerts/statuscake/statuscake.go:53.2,57.29 4 1
statusbay/webserver/alerts/statuscake/statuscake.go:90.2,91.28 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:48.16,51.3 2 0
statusbay/webserver/alerts/statuscake/statuscake.go:57.29,60.23 3 1
statusbay/webserver/alerts/statuscake/statuscake.go:60.23,63.18 3 1
statusbay/webserver/alerts/statuscake/statuscake.go:68.4,75.38 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:85.4,86.24 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:63.18,66.5 2 0
statusbay/webserver/alerts/statuscake/statuscake.go:75.38,76.69 1 1
statusbay/webserver/alerts/statuscake/statuscake.go:76.69,82.6 1 1
statusbay/watcher/kubernetes/client/manager.go:46.67,48.2 1 0
statusbay/watcher/kubernetes/client/manager.go:51.54,52.61 1 0
statusbay/watcher/kubernetes/client/manager.go:56.2,57.16 2 0
statusbay/watcher/kubernetes/client/manager.go:61.2,62.12 2 0
statusbay/watcher/kubernetes/client/manager.go:52.61,54.3 1 0
statusbay/watcher/kubernetes/client/manager.go:57.16,59.3 1 0
statusbay/watcher/kubernetes/client/manager.go:66.47,68.16 2 0
statusbay/watcher/kubernetes/client/manager.go:72.2,73.25 2 0
statusbay/watcher/kubernetes/client/manager.go:68.16,69.13 1 0
statusbay/watcher/kubernetes/client/manager.go:77.55,82.2 4 0
statusbay/watcher/kubernetes/client/manager.go:85.107,86.55 1 0
statusbay/watcher/kubernetes/client/manager.go:92.2,92.31 1 0
statusbay/watcher/kubernetes/client/manager.go:96.2,96.58 1 0
statusbay/watcher/kubernetes/client/manager.go:86.55,90.3 1 0
statusbay/watcher/kubernetes/client/manager.go:92.31,94.3 1 0
statusbay/watcher/kubernetes/client/manager.go:100.54,103.16 3 0
statusbay/watcher/kubernetes/client/manager.go:107.2,108.12 2 0
statusbay/watcher/kubernetes/client/manager.go:103.16,105.3 1 0
statusbay/watcher/kubernetes/client/manager.go:112.39,114.16 2 0
statusbay/watcher/kubernetes/client/manager.go:118.2,118.33 1 0
statusbay/watcher/kubernetes/client/manager.go:114.16,116.3 1 0
statusbay/watcher/kubernetes/client/manager.go:122.93,136.2 4 0
statusbay/webserver/httpparameters/get.go:6.86,8.44 2 1
statusbay/webserver/httpparameters/get.go:11.2,11.21 1 1
statusbay/webserver/httpparameters/get.go:8.44,10.3 1 1
statusbay/webserver/httpresponse/json.go:10.82,17.2 5 1
statusbay/webserver/httpresponse/json.go:20.75,22.2 1 1
statusbay/webserver/httpresponse/json.go:25.90,28.2 2 0
statusbay/webserver/kubernetes/filter.go:25.62,50.2 11 1
statusbay/webserver/kubernetes/markevent.go:8.124,10.55 1 1
statusbay/webserver/kubernetes/markevent.go:10.55,12.52 1 1
statusbay/webserver/kubernetes/markevent.go:17.3,17.45 1 1
statusbay/webserver/kubernetes/markevent.go:24.3,24.40 1 1
statusbay/webserver/kubernetes/markevent.go:12.52,15.4 2 1
statusbay/webserver/kubernetes/markevent.go:17.45,18.36 1 1
statusbay/webserver/kubernetes/markevent.go:18.36,21.5 2 1
statusbay/webserver/kubernetes/markevent.go:24.40,25.37 1 1
statusbay/webserver/kubernetes/markevent.go:25.37,28.5 2 1
statusbay/webserver/kubernetes/routes.go:22.106,25.16 2 1
statusbay/webserver/kubernetes/routes.go:29.2,35.25 3 1
statusbay/webserver/kubernetes/routes.go:25.16,27.3 1 1
statusbay/webserver/kubernetes/routes.go:38.52,41.2 2 1
statusbay/webserver/kubernetes/routes.go:43.97,58.16 9 1
statusbay/webserver/kubernetes/routes.go:62.2,63.16 2 1
statusbay/webserver/kubernetes/routes.go:67.2,69.28 2 1
statusbay/webserver/kubernetes/routes.go:82.2,87.48 2 1
statusbay/webserver/kubernetes/routes.go:58.16,60.3 1 0
statusbay/webserver/kubernetes/routes.go:63.16,65.3 1 0
statusbay/webserver/kubernetes/routes.go:69.28,80.3 1 1
statusbay/webserver/kubernetes/routes.go:90.98,96.16 4 0
statusbay/webserver/kubernetes/routes.go:101.2,102.16 2 0
statusbay/webserver/kubernetes/routes.go:107.2,110.16 3 0
statusbay/webserver/kubernetes/routes.go:115.2,125.55 3 0
statusbay/webserver/kubernetes/routes.go:96.16,99.3 2 0
statusbay/webserver/kubernetes/routes.go:102.16,105.3 1 0
statusbay/webserver/kubernetes/routes.go:110.16,113.3 2 0
statusbay/webserver/kubernetes/storage.go:22.53,27.2 1 0
statusbay/webserver/kubernetes/storage.go:29.91,35.102 4 0
statusbay/webserver/kubernetes/storage.go:39.2,39.19 1 0
statusbay/webserver/kubernetes/storage.go:35.102,38.3 2 0
statusbay/webserver/kubernetes/storage.go:43.105,48.55 3 0
statusbay/webserver/kubernetes/storage.go:52.2,52.19 1 0
statusbay/webserver/kubernetes/storage.go:48.55,51.3 2 0
statusbay/webserver/kubernetes/storage.go:56.95,61.148 3 0
statusbay/webserver/kubernetes/storage.go:69.2,69.28 1 0
statusbay/webserver/kubernetes/storage.go:61.148,67.3 2 0
statusbay/webserver/kubernetes/storage.go:73.87,77.36 2 0
statusbay/webserver/kubernetes/storage.go:87.2,87.38 1 0
statusbay/webserver/kubernetes/storage.go:100.2,100.31 1 0
statusbay/webserver/kubernetes/storage.go:104.2,104.27 1 0
statusbay/webserver/kubernetes/storage.go:109.2,109.52 1 0
statusbay/webserver/kubernetes/storage.go:113.2,113.36 1 0
statusbay/webserver/kubernetes/storage.go:124.2,124.21 1 0
statusbay/webserver/kubernetes/storage.go:77.36,78.49 1 0
statusbay/webserver/kubernetes/storage.go:78.49,79.14 1 0
statusbay/webserver/kubernetes/storage.go:83.4,83.76 1 0
statusbay/webserver/kubernetes/storage.go:79.14,81.13 2 0
statusbay/webserver/kubernetes/storage.go:87.38,89.53 1 0
statusbay/webserver/kubernetes/storage.go:89.53,90.14 1 0
statusbay/webserver/kubernetes/storage.go:94.4,94.80 1 0
statusbay/webserver/kubernetes/storage.go:90.14,92.13 2 0
statusbay/webserver/kubernetes/storage.go:100.31,102.3 1 0
statusbay/webserver/kubernetes/storage.go:104.27,106.3 1 0
statusbay/webserver/kubernetes/storage.go:109.52,111.3 1 0
statusbay/webserver/kubernetes/storage.go:113.36,115.48 1 0
statusbay/webserver/kubernetes/storage.go:115.48,116.14 1 0
statusbay/webserver/kubernetes/storage.go:120.4,120.74 1 0
statusbay/webserver/kubernetes/storage.go:116.14,118.13 2 0
statusbay/webserver/metrics/datadog/datadog.go:39.133,41.19 1 1
statusbay/webserver/metrics/datadog/datadog.go:45.2,52.3 1 1
statusbay/webserver/metrics/datadog/datadog.go:41.19,44.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:57.48,60.12 3 1
statusbay/webserver/metrics/datadog/datadog.go:72.2,72.16 1 1
statusbay/webserver/metrics/datadog/datadog.go:60.12,61.7 1 1
statusbay/webserver/metrics/datadog/datadog.go:61.7,62.11 1 1
statusbay/webserver/metrics/datadog/datadog.go:63.47,64.28 1 1
statusbay/webserver/metrics/datadog/datadog.go:65.22,68.11 3 0
statusbay/webserver/metrics/datadog/datadog.go:72.16,75.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:81.101,84.51 2 1
statusbay/webserver/metrics/datadog/datadog.go:89.2,97.16 3 1
statusbay/webserver/metrics/datadog/datadog.go:106.2,107.33 2 1
statusbay/webserver/metrics/datadog/datadog.go:119.2,121.22 2 1
statusbay/webserver/metrics/datadog/datadog.go:84.51,87.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:97.16,104.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:107.33,111.39 4 1
statusbay/webserver/metrics/datadog/datadog.go:114.3,116.42 2 1
statusbay/webserver/metrics/datadog/datadog.go:111.39,113.4 1 1
statusbay/webserver/metrics/datadog/datadog.go:125.80,131.2 4 1
statusbay/webserver/metrics/datadog/datadog.go:134.41,141.33 5 1
statusbay/webserver/metrics/datadog/datadog.go:149.2,149.26 1 1
statusbay/webserver/metrics/datadog/datadog.go:141.33,142.27 1 1
statusbay/webserver/metrics/datadog/datadog.go:142.27,145.12 3 1
